CSI,days_delivery,customer_service,purchase_amount,customer_age,product_category_Clothing,product_category_Electronics,product_category_Home Goods,gender_male,gender_other,gender_prefer not to say,is_late_delivery,fast_delivery,good_service,poor_service,log_purchase,age_group_25-40,age_group_40-60,age_group_60+,delivery_service_interaction
7.0,8.0,0,89.71,34.0,False,True,False,True,False,False,1,0,0,1,4.507667604626853,True,False,False,0.0
8.0,6.0,0,81.71,33.0,False,False,True,False,True,False,1,0,0,1,4.415340513703815,True,False,False,0.0
9.0,7.0,1,83.18,46.0,False,True,False,False,True,False,1,0,0,1,4.432957363342425,False,True,False,7.0
5.0,1.0,1,211.03,33.0,False,True,False,False,False,False,0,1,0,1,5.356727774094459,True,False,False,1.0
6.0,3.0,0,159.02,51.0,False,False,False,True,False,False,0,0,0,1,5.075298807421978,False,True,False,0.0
5.0,6.0,1,60.5,28.0,False,False,True,True,False,False,1,0,0,1,4.119037174812473,True,False,False,6.0
6.0,2.0,0,49.95,65.0,False,True,False,True,False,False,0,1,0,1,3.9308447596687337,False,False,True,0.0
9.0,3.0,1,168.99,35.0,False,False,True,True,False,False,0,0,0,1,5.135739611790679,True,False,False,3.0
8.0,5.0,0,169.96,63.0,False,False,False,True,False,False,0,0,0,1,5.141429611010892,False,False,True,0.0
10.0,6.0,1,150.73,30.0,False,False,True,True,False,False,1,0,0,1,5.0221026255371495,True,False,False,6.0
9.0,3.0,1,186.74,16.0,False,False,False,True,False,False,0,0,0,1,5.235058026908845,False,False,False,3.0
4.0,6.0,1,69.73,29.0,False,False,True,True,False,False,1,0,0,1,4.258869811047899,True,False,False,6.0
6.0,4.0,0,57.33,9.0,False,False,False,False,False,False,0,0,0,1,4.066116540765546,False,False,False,0.0
9.0,4.0,0,70.24,26.0,True,False,False,True,False,False,0,0,0,1,4.266054458421461,True,False,False,0.0
7.0,2.0,0,94.68,65.0,False,False,False,False,False,False,0,1,0,1,4.561009290202322,False,False,True,0.0
6.0,5.0,1,86.13,18.0,False,False,False,True,False,False,0,0,0,1,4.467401256243195,False,False,False,5.0
4.0,1.0,1,88.3,47.0,False,False,True,True,False,False,0,1,0,1,4.492001487882454,False,True,False,1.0
3.0,5.0,0,93.26,38.0,False,True,False,True,False,False,0,0,0,1,4.546056921495585,True,False,False,0.0
9.0,7.0,1,157.13,53.0,False,False,False,False,True,False,1,0,0,1,5.063417479535225,False,True,False,7.0
10.0,5.0,0,171.46,47.0,True,False,False,True,False,False,0,0,0,1,5.150165325524179,False,True,False,0.0
7.0,6.0,1,164.33,52.0,False,False,True,True,False,False,1,0,0,1,5.107943476563253,False,True,False,6.0
8.0,6.0,0,66.23,52.0,False,False,True,False,False,False,1,0,0,1,4.208119576480946,False,True,False,0.0
3.0,6.0,1,111.02,30.0,True,False,False,True,False,False,1,0,0,1,4.718677426781686,True,False,False,6.0
8.0,6.0,1,231.68,24.0,False,False,False,False,False,False,1,0,0,1,5.449664119042561,False,False,False,6.0
4.0,9.0,0,114.81,19.0,False,True,False,True,False,False,1,0,0,1,4.751950917196286,False,False,False,0.0
7.0,2.0,0,120.17,21.0,False,False,True,True,False,False,0,1,0,1,4.7971945182434315,False,False,False,0.0
5.0,5.0,1,140.99,16.0,True,False,False,True,False,False,0,0,0,1,4.955756632586266,False,False,False,5.0
2.0,7.0,1,127.71,28.0,False,False,False,True,False,False,1,0,0,1,4.857561811661286,True,False,False,7.0
7.0,6.0,1,53.97,53.0,True,False,False,False,False,False,1,0,0,1,4.006787581872569,False,True,False,6.0
7.0,5.0,1,188.51,35.0,False,False,True,False,False,False,0,0,0,1,5.244441793578718,True,False,False,5.0
8.0,3.0,1,0.0,34.0,False,False,False,True,False,False,0,0,0,1,0.0,True,False,False,3.0
10.0,6.0,1,157.56,45.0,False,False,False,False,True,False,1,0,0,1,5.066133070581678,False,True,False,6.0
9.0,1.0,1,30.73,42.0,False,True,False,True,False,False,0,1,0,1,3.4572626055951043,False,True,False,1.0
5.0,6.0,0,191.36,34.0,True,False,False,True,False,False,1,0,0,1,5.259368616409462,True,False,False,0.0
